LC.X,LC.Y,LF1.X,LF1.Y,LF2.X,LF2.Y,LF3.X,LF3.Y,LF4.X,LF4.Y,LF5.X,LF5.Y,LCD,RC.X,RC.Y,RF1.X,RF1.Y,RF2.X,RF2.Y,RF3.X,RF3.Y,RF4.X,RF4.Y,RF5.X,RF5.Y,RCD,Frame Number, Geture Number
245,181,242,132,225,140,286,168,276,126,258,118,0,414,198,374,174,437,138,409,138,0,0,0,0,1122,32,2
247,181,243,128,227,140,290,164,276,124,256,124,1093,413,201,374,174,448,152,434,142,0,0,0,0,1118,33,2
252,182,252,126,232,138,300,166,276,140,266,118,1097,410,193,402,138,372,172,432,138,420,134,0,0,1118,34,2
253,183,232,138,296,168,280,134,264,128,252,124,1093,410,185,372,174,430,138,418,134,404,134,0,0,1114,35,2
257,183,236,146,300,166,286,126,266,128,256,126,1090,409,185,404,136,368,172,442,152,428,136,418,132,1114,36,2
260,183,254,138,236,141,306,168,288,130,270,128,1090,407,198,366,172,440,152,428,138,417,138,398,138,1118,37,2
263,179,240,140,309,166,292,126,274,122,0,0,1090,404,198,396,140,364,174,424,138,414,136,0,0,1118,38,2
266,179,260,130,239,148,311,166,294,128,276,120,1090,402,202,362,174,434,150,424,142,397,142,0,0,1118,39,2
268,179,241,158,314,167,293,127,276,120,0,0,1086,400,201,362,174,423,142,397,142,0,0,0,0,1122,40,2
268,179,249,148,308,164,297,128,280,118,0,0,1090,398,203,360,174,432,150,420,145,395,144,0,0,1118,41,2
270,179,266,126,312,164,296,126,280,120,0,0,1090,396,196,390,136,356,172,430,152,416,138,405,134,1122,42,2
274,178,272,126,253,152,318,164,300,126,284,118,1083,391,189,395,140,386,140,352,172,412,138,0,0,1118,43,2
347,183,348,176,0,0,0,0,0,0,0,0,0,387,186,380,134,352,180,418,154,390,130,0,0,1111,44,2
346,189,342,170,0,0,0,0,0,0,0,0,0,385,207,355,186,402,150,0,0,0,0,0,0,1107,45,2
295,177,260,152,336,168,326,169,312,132,298,120,1086,382,216,408,164,0,0,0,0,0,0,0,0,1107,46,2
295,188,338,171,314,128,298,120,0,0,0,0,1086,380,207,394,145,371,144,0,0,0,0,0,0,1104,47,2

0
